user_id,item_id,score
1081,6529,0
1081,6532,1
1081,6521,1
743,629,0
743,6272,0
737,3703,1
737,3694,1
739,1305,1
737,3667,1
739,1296,1
737,3697,1
740,1286,1
740,1289,1
737,3664,1
737,3680,1
737,3709,1
737,3678,1
737,3696,0
739,1301,1
740,1295,1
739,1293,1
740,1319,1
740,1306,1
739,1294,1
735,2441,0
737,3704,1
739,2420,1
737,3693,1
739,2425,0
737,3683,1
739,3653,0
1085,5648,1
737,3711,1
737,3657,1
741,3251,1
744,3818,1
737,3682,1
741,3625,1
735,2417,0
737,3710,1
741,3819,1
1085,1910,1
744,3652,0
1962,3716,0
741,3831,1
735,2446,0
1085,2041,1
741,3448,1
737,3705,1
737,3707,1
739,3699,1
737,3700,1
743,1388,1
737,3674,1
739,3676,1
743,1405,1
737,3665,1
739,3701,1
743,1383,1
737,3681,1
739,3705,1
737,3663,1
743,1393,1
735,2449,0
743,1369,1
737,3669,1
739,3669,1
741,3461,1
737,3677,1
743,1357,1
744,3819,1
743,1365,1
739,3689,1
737,3688,1
741,3626,1
737,3698,1
743,1407,1
743,1408,1
739,3704,1
743,1378,1
739,3693,1
739,3668,1
739,3706,1
1962,3760,0
739,3694,1
744,3624,1
739,3709,1
1962,3814,1
739,3711,1
744,3638,0
739,3710,1
739,3692,1
1081,2881,0
1962,3786,1
737,1408,1
1962,3722,0
3026,4875,1
737,1386,1
737,1378,1
737,1368,1
737,1407,1
737,1358,1
737,1369,1
737,1387,1
1081,2885,0
735,2409,0
737,1383,1
735,2420,1
735,2451,0
737,1414,1
1081,2876,0
737,1401,1
737,1411,1
737,1360,1
735,2447,0
744,3623,0
741,4811,1
2931,3231,0
1085,2704,1
2928,3451,0
1081,2900,0
1085,2741,1
2931,5259,1
1081,2884,1
2931,3654,0
2932,3242,0
1085,2758,1
1085,2779,0
1081,2872,0
2932,3484,0
2931,3452,1
1081,2889,0
2932,5976,0
2932,5988,0
2932,5960,1
2932,3241,0
2932,5961,1
2931,3442,0
1071,2885,1
2931,5965,0
1071,2878,0
2931,3247,0
2931,5398,0
711,4807,0
711,4818,0
625,687,0
631,687,0
638,687,1
638,618,1
633,6194,1
623,6379,0
634,731,1
619,618,1
637,567,1
638,698,0
620,618,1
2660,6292,0
636,618,1
622,6292,0
627,618,0
634,727,0
2660,731,0
619,731,1
627,567,1
622,698,0
639,618,1
627,734,0
638,693,1
637,693,1
3356,567,0
639,6271,1
619,6379,1
639,734,0
620,6194,0
638,6194,1
625,567,1
3407,727,0
625,6197,1
623,6194,1
638,6271,1
2660,727,1
638,6292,0
633,567,1
637,687,0
635,687,1
3356,731,0
627,6292,1
619,734,0
633,731,1
630,567,1
639,6292,0
638,727,1
627,6194,1
623,731,0
630,731,1
637,731,0
622,6197,1
639,567,1
627,731,1
625,618,0
630,6292,1
630,693,1
631,727,1
630,734,0
619,6197,1
633,727,1
631,6379,1
2660,6271,0
639,687,1
638,567,1
3356,734,0
619,687,1
638,734,1
619,6194,0
630,727,1
623,6197,1
637,6379,0
638,6197,1
631,6271,1
638,6379,1
630,6271,1
2660,6197,0
627,6197,1
631,731,1
630,618,0
631,567,1
3407,6271,1
623,698,1
631,6197,1
639,731,1
637,618,0
619,6271,1
2660,618,0
634,734,1
634,687,1
630,6194,0
639,698,1
633,618,0
637,6292,0
631,698,1
638,731,0
634,698,0
635,727,1
3407,693,1
639,693,1
2660,6379,1
623,687,0
627,693,1
627,6271,1
2660,6194,0
639,6197,1
619,698,1
627,687,1
2660,567,0
630,6379,1
634,6194,0
619,693,1
630,698,1
3407,6379,0
637,6271,0
623,6292,0
634,618,1
620,6197,1
630,6197,1
639,727,1
627,698,0
2660,687,0
637,698,0
622,567,1
630,687,1
634,6197,1
631,6194,1
619,6292,0
627,6379,0
625,727,1
3407,734,0
622,734,0
636,6292,1
627,727,1
619,567,1
631,6292,1
635,567,1
625,731,1
619,727,1
637,6197,1
636,698,1
2660,698,0
633,687,0
623,693,0
631,618,1
2660,734,0
637,734,0
639,6194,0
3407,731,0
630,607,0
637,6194,0
636,727,1
625,698,0
636,731,1
639,6379,1
636,734,1
620,727,1
634,6271,1
633,6197,1
636,6194,1
634,693,1
623,567,1
635,6194,1
634,6292,1
633,698,1
634,6379,1
625,6271,0
634,567,1
622,693,1
636,6271,1
2660,693,0
622,731,0
636,693,1
636,687,1
635,6197,1
623,618,1
636,6379,1
633,6292,1
631,734,1
636,567,0
1357,4565,0
623,727,1
633,6379,1
636,6197,1
3356,698,0
631,693,1
625,6292,1
3407,687,1
622,618,1
625,693,1
623,734,1
637,727,0
623,6271,1
625,6379,1
622,727,1
3407,567,1
625,6194,1
633,734,1
3407,6197,0
622,687,1
625,734,0
622,6194,1
620,687,1
622,6271,1
620,734,1
622,6379,1
3407,698,0
633,693,1
635,698,0
633,6271,1
3407,6194,0
3407,618,1
620,698,0
3407,6292,0
1357,4558,0
1357,4575,1
1357,4591,0
1357,4606,1
1357,4579,1
1377,4527,1
1357,4577,1
1377,4525,0
1357,4572,1
1357,4553,1
1357,3572,1
1357,6387,0
1388,4607,0
1388,4600,0
1357,3586,1
1357,6391,1
1377,3593,1
1357,3617,1
1388,6399,1
1357,3613,1
1357,3596,1
1357,4886,1
1357,3056,1
1357,3048,1
1357,3014,0
1388,6397,1
1377,3572,1
1357,3068,1
1388,3575,1
1357,3019,1
1377,6382,0
1388,3613,1
1357,3067,1
1357,3070,1
1388,3577,1
1357,3046,1
1357,3115,1
1377,3602,1
1377,6410,1
1357,3101,1
1377,6388,1
1357,3098,1
1357,3081,1
1377,3590,1
1377,3586,1
1357,3112,1
2935,5452,1
2935,5334,1
1388,4887,1
1377,4903,1
1378,4518,1
1378,4611,1
1378,4540,1
1378,4532,0
1378,4607,0
1378,4553,1
1378,4529,1
1378,4576,1
1378,4561,1
1378,4565,1
2846,1192,0
1377,3051,0
2935,4400,0
1358,4523,0
1388,3048,1
1388,3058,1
1388,3014,0
2935,4377,1
2846,1206,0
2935,4376,1
1378,4643,0
1358,4600,0
2935,4389,1
1388,3072,1
1388,3059,1
1388,3050,1
1388,3045,1
1358,4608,1
1388,3034,1
2846,1207,0
1358,4517,1
1378,4635,1
1358,4539,1
1358,4515,1
1358,4590,1
1378,3574,0
1378,3585,1
1378,3608,1
1378,3599,1
1378,6407,0
2834,1172,0
2834,1164,0
2834,1197,0
2834,1147,1
2834,1180,0
2834,5281,1
2834,5767,0
2846,1214,0
2846,1204,0
2834,5695,0
2846,5436,0
2834,5704,0
2834,5739,0
2834,5771,0
2834,5758,0
1095,2694,0
1095,2704,0
1095,2702,1
1095,2688,1
1095,2693,1
1002,5824,0
1002,5823,0
1002,5789,0
1002,5792,1
1002,5844,1
1043,2892,0
1043,2893,0
1002,2698,1
1043,2895,1
1043,2878,1
1043,2899,0
1043,2898,0
1043,2890,0
1002,2705,1
1089,2894,0
1089,2884,1
1089,2887,0
1089,2891,0
1089,2895,0
1089,2892,1
1089,2897,1
1089,2865,1
1073,2886,1
1073,2875,1
1003,2700,0
1003,2695,1
1094,5849,1
1094,2701,1
1094,2706,1
1103,2700,0
1103,2701,1
1103,2689,0
1103,2707,1
1103,2705,0
1105,5842,1
1096,2689,0
1105,2690,0
1458,4888,1
1458,4898,1
1458,4883,1
1458,3602,1
1096,2699,1
1458,6403,1
1458,6409,0
1096,2707,0
1105,2702,0
1096,2694,1
1458,3618,1
1096,2702,0
1458,3604,1
1458,3575,1
1458,3599,1
1458,6408,1
1096,6529,1
1105,2705,1
1105,2701,1
1105,2692,1
1096,6530,1
1458,4640,1
1458,3031,1
1458,3036,1
1458,3072,1
1458,3063,1
1458,3033,1
1458,3105,1
1458,3084,0
993,5836,1
993,2700,1
993,2706,0
993,2701,1
1458,3092,1
993,2696,1
993,2698,1
1005,5850,1
1458,3100,1
1458,3082,1
1458,3115,1
546,6334,1
1354,4585,0
992,5812,0
992,5845,1
992,5837,1
1354,4511,1
1354,4574,1
992,5804,1
1011,2688,0
1354,4521,1
992,2690,1
1354,4597,1
992,2688,1
1354,4612,1
1007,2693,1
1354,3572,1
1354,3618,1
1354,3584,1
1354,6383,1
1354,6381,1
1354,3017,1
1354,3040,1
1354,3064,0
1108,2689,1
1044,2893,0
1108,2701,0
1354,3061,1
1354,3058,1
1354,3016,1
1354,3037,1
1011,2690,1
1044,2883,0
1108,2688,1
1108,2706,0
1354,3024,1
1354,3088,1
1354,3120,1
1011,2704,1
1354,3118,1
995,2699,1
1354,3122,1
1354,3097,1
1044,2892,0
1108,2707,1
1011,2696,1
1031,2892,1
1108,1997,1
1031,2872,0
995,2695,1
1031,2875,1
1108,6326,1
1031,2879,0
1108,6311,1
1031,2890,0
1108,6320,1
1031,2895,0
1108,6333,1
1031,2881,0
1108,6321,1
1044,2891,1
1044,2896,0
476,2888,1
476,2896,1
1044,2878,0
1044,2875,0
1373,4612,1
1355,4514,0
1355,4597,1
1355,4608,0
1439,4616,1
1373,4599,1
1355,4582,1
1038,2888,1
1355,4615,1
1355,4537,1
1439,4513,1
1355,4517,1
1038,2889,0
1439,4549,1
1355,4564,0
1373,4577,1
1439,4541,1
1355,4612,1
1355,4559,0
1009,5805,0
1373,4596,1
1373,4541,1
1158,2707,1
1102,5819,0
1009,5841,0
1355,4641,0
1107,2697,0
1102,5822,1
1009,5847,1
1102,5831,1
1031,6518,1
1102,5805,0
1355,3613,1
1009,5809,0
1355,3619,1
1355,3597,1
1355,6382,1
1355,6404,1
1009,5830,0
1355,4918,1
1107,2706,0
1355,3022,1
1102,5818,1
1107,2695,0
1355,3048,0
1102,5812,1
1102,5838,1
1031,6517,1
1009,5844,1
1107,2698,1
1107,2700,0
1355,3043,1
1355,3020,1
1355,3021,1
1355,3066,1
1355,3030,1
1102,2704,1
1355,3119,1
1009,5792,0
1102,2701,1
1373,4917,1
1355,3095,1
1355,3082,1
1355,3120,1
1373,4918,1
1009,2702,1
1355,3102,1
1355,4888,1
1009,2703,1
1007,2706,1
1372,4544,1
1372,4511,0
1038,2881,1
1038,2884,0
1038,2880,1
1038,2878,0
1038,2882,1
997,2704,0
1372,4528,1
1045,2892,0
1045,2896,1
1372,4563,1
1045,2879,1
997,2703,1
997,2694,1
1045,2885,1
997,2693,1
1004,5827,0
1004,5830,1
1372,4543,1
1372,4551,1
1004,2700,0
1004,2702,0
1372,4520,0
1004,2701,1
1004,2694,0
1004,2705,1
1007,6529,1
1372,4549,1
1372,4522,1
1372,4599,1
1007,6528,1
1007,6520,1
1007,6521,1
1372,4882,1
1372,4898,1
852,2287,1
852,2041,1
852,1922,1
991,2689,0
852,1975,1
852,1982,1
852,1042,1
1358,6402,0
852,1047,1
991,2698,0
1092,2697,0
1092,2706,1
1092,2701,1
1092,2692,1
1109,2697,1
1109,2706,0
1000,6016,1
1108,6511,1
1109,2707,0
1108,6512,1
1000,3999,0
1052,2879,1
1109,2696,0
1000,6020,1
1052,2900,1
1000,3993,1
1000,4030,1
1109,2698,0
1000,6030,1
1000,6046,1
1000,2691,0
1000,2692,0
1000,5815,1
1006,2703,1
1006,2704,1
1000,2790,1
1000,2792,1
1000,5780,1
1000,5614,0
1000,5654,1
1000,5641,1
1000,5612,1
1000,991,0
1000,993,0
1100,5804,0
1000,1085,1
1000,1082,1
1347,4565,0
1000,1738,0
1100,5797,1
1100,2689,0
1347,4514,1
1000,1748,1
1100,2697,1
1000,1763,1
1347,4591,1
1347,4528,0
1000,1792,1
1000,1842,1
1000,1849,1
1000,1817,1
1000,1821,0
1347,4586,1
1347,4617,1
1347,4536,1
1347,4604,1
1347,4518,1
1347,6382,1
1347,3591,1
1035,2753,1
1035,2883,0
1035,2874,1
1035,2877,1
1035,2891,1
1035,6526,0
1158,2692,1
1035,6524,1
1035,6521,1
1035,6528,1
1347,3617,1
1347,6408,1
1347,6389,1
1347,4889,1
1347,3027,1
1347,3038,1
1347,3048,1
1347,3051,1
1347,3066,1
1347,3091,0
1347,3086,1
1347,3090,1
1347,3092,1
1347,3116,1
1347,3085,1
1347,4897,1
620,6271,1
620,6292,1
620,693,1
1108,6517,1
1110,1018,1
1110,2008,1
1108,6519,1
1110,5842,1
1110,2690,1
620,567,1
620,731,0
1110,2703,0
1110,2691,1
1049,2888,1
1110,2702,1
1049,2891,1
1110,2694,1
620,6379,1
1365,4591,1
1110,5686,1
1110,5722,1
1110,5774,1
1110,5730,1
1110,5765,1
1110,6532,1
1110,6521,0
1110,6524,1
1110,6523,1
1088,2875,1
1088,2898,1
1084,2695,1
1084,2760,1
1353,4525,0
1353,4540,0
1353,4547,0
1084,2885,1
1353,4513,1
1353,4535,0
1353,4521,0
1353,4551,0
1353,4523,0
1353,4581,0
1353,4555,0
1353,4638,1
1084,2874,0
1353,3571,1
1353,3595,0
1353,6400,1
1353,3608,1
1353,6403,1
1084,2892,1
1353,3601,1
1353,3609,1
1353,3060,1
1353,3047,1
1353,3072,1
1353,3070,1
1353,3056,1
1353,3103,1
1353,3093,1
1084,2890,1
1353,3117,1
1353,3120,1
1353,3085,1
1353,4916,1
1353,4894,1
1084,2877,0
1084,2876,0
1084,2897,1
1080,2880,0
1080,2891,0
1080,2897,0
1080,2892,1
1080,2874,1
1080,2876,1
1053,2888,1
1053,2890,1
1090,2886,1
1090,2895,0
1090,2900,1
1090,2893,1
1053,6511,1
1053,6519,1
1349,4550,1
1349,4560,0
1349,4537,1
1349,4618,0
1349,4585,0
1349,4599,1
1349,4586,0
1349,4511,0
1349,4592,1
1349,4558,1
1349,6396,0
1349,3579,1
1349,6404,1
1349,3574,1
1349,6388,1
1349,3038,1
1349,3042,1
1349,3045,1
1349,3071,1
1349,3054,1
1349,3122,1
1349,3099,1
1349,3110,1
1349,3080,1
1349,3091,1
1349,4903,1
1158,6510,1
1091,2876,1
1093,2689,0
1093,2701,0
1093,2694,1
1093,2706,0
1093,2697,1
342,6086,1
342,6072,0
342,6090,1
342,6061,1
342,6062,1
342,6089,1
342,6064,1
342,4498,1
342,4490,1
342,4502,1
342,4437,1
342,3432,0
342,3441,1
342,3430,1
342,5954,0
342,5381,1
342,5972,1
342,3478,1
342,4249,1
342,2364,0
342,2358,1
342,2369,1
342,2389,1
342,1448,1
342,4149,1
1102,6510,0
1106,5805,1
1098,6323,1
1099,5809,0
1111,6530,1
1099,6510,1
1095,6510,1
1111,6528,1
1106,2695,1
1111,6527,1
1106,2707,1
1093,6513,1
1093,6517,1
1111,6510,1
1106,6515,1
1106,6512,1
1093,6510,1
1105,6510,0
1110,6510,1
1106,6510,1
1105,6529,1
1105,6532,1
1105,6522,1
1104,6510,1
1102,552,1
1102,542,1
1102,521,1
1102,565,1
1375,4525,0
1002,6510,1
990,6510,1
1007,6510,1
994,6510,0
997,6510,1
1000,6510,0
998,6510,1
476,6510,1
1038,6510,0
1047,6510,0
1303,6510,0
1050,6510,0
1303,5408,1
1303,5396,1
1043,6510,0
1303,1138,1
1303,1166,1
1032,6510,0
1039,6510,1
1033,6510,0
1044,6510,0
1049,6510,1
1032,6509,0
1078,6510,0
1078,2879,0
1078,2881,0
1078,2893,0
1078,2897,0
1078,2876,0
1078,2888,1
1078,2884,0
1083,6356,1
1090,6510,0
1086,6510,0
1083,6510,0
1088,6510,0
1409,5018,0
1116,5058,0
1083,6448,1
1082,6510,0
1083,6455,1
1073,6510,1
1409,5072,1
1409,5089,1
1083,6458,0
1072,6510,1
1079,6510,0
1372,4588,1
1353,4517,1
1372,4570,1
1353,4529,1
1353,4598,1
1353,4550,1
1353,4588,1
1372,3577,0
1372,6406,1
1372,6405,1
1372,3584,1
1372,3612,1
1372,6403,1
1381,4512,1
1372,3060,1
1372,3072,1
1372,3035,0
1372,3057,1
1372,3044,1
1372,3052,1
1381,4515,0
1372,3046,1
1372,3059,1
1372,3096,1
1372,3111,1
1372,3114,1
1372,3080,1
1372,3099,1
1381,4576,1
1381,4563,0
1381,4613,0
3621,6067,1
3621,6085,1
3621,6081,1
3621,6093,1
3621,6062,1
3621,2864,1
3621,4169,0
3621,4205,1
3621,4208,1
3621,4181,1
3621,1507,0
3621,1449,1
3621,1517,1
3621,1523,1
3621,2361,0
3621,2402,0
3621,2386,1
3621,2369,1
3621,5973,1
1092,6510,1
3621,5401,1
3621,3476,0
3621,5418,1
3621,3472,1
3621,3470,1
3621,4444,0
3621,4487,0
3621,4474,1
1428,6069,1
3621,4469,1
3621,4167,1
1385,4570,1
1385,4527,1
1385,4605,1
1385,4586,1
1385,4595,0
1385,4557,0
1428,6075,0
1385,4554,1
1385,4585,1
1428,6093,1
1385,4524,1
1385,4592,1
1423,2470,1
1423,6083,1
1423,6096,1
1423,6073,1
1423,6079,1
1428,6068,1
1423,6061,1
1428,6084,1
1385,3580,0
1385,3588,1
1428,6070,1
1385,3601,1
1385,6402,0
1423,4127,1
1385,6387,0
1423,1536,1
1423,2316,0
1385,3597,1
1428,6066,1
1385,3606,1
1385,3613,0
1385,3614,1
1385,3582,1
1385,4886,1
1385,3019,1
1423,2315,1
1385,3031,0
1423,2382,1
1423,2403,1
1385,3043,1
1385,3028,1
1385,3030,1
1385,3036,1
1423,5976,1
1385,3029,1
1423,3472,1
1385,3114,1
1423,3442,1
1423,4488,1
1385,3109,1
1423,4503,1
1423,4446,1
1385,3092,1
1423,4467,1
1385,3111,1
1423,4114,1
1385,3112,1
1428,4212,1
1385,4892,0
1385,4898,1
1385,4917,1
1428,1467,1
1428,2357,0
1428,2369,1
1428,2362,1
1458,4882,1
1428,2397,0
1458,4588,1
1458,4528,0
1428,2390,0
1458,4590,1
1428,4433,0
1458,4525,0
1458,4513,1
1458,4530,1
1458,4605,1
1458,4538,1
1458,4551,0
1428,4432,0
1458,4600,0
1428,4423,1
1428,3231,1
1428,5415,0
1428,3481,1
1428,3485,0
1006,6510,1
1428,5954,1
1428,5411,1
1428,5953,1
1428,4447,0
1428,4438,1
1428,4446,1
1428,4313,1
1109,2699,0
1109,2689,0
1109,2695,1
1097,2707,0
1097,2703,0
1097,2690,0
1452,4516,1
1452,4551,1
1452,4530,0
1452,4517,1
1452,4567,1
1452,4576,1
1452,6078,1
1452,6092,1
1452,6087,1
1452,6086,1
1452,6068,1
1452,4087,1
1452,1529,1
1452,2322,1
1452,5403,1
1452,5406,1
1452,3439,1
1452,4475,0
1452,4439,1
1452,4485,1
1452,4500,1
1355,4529,0
1452,4510,1
1355,4575,1
1355,4598,1
1355,4585,0
1355,4527,1
1355,4565,1
1452,4095,1
333,6086,1
333,6076,1
333,6058,1
333,6062,1
333,6072,1
333,2864,1
333,4216,1
333,1507,1
333,2322,1
333,4430,1
333,5387,1
333,5383,1
1004,2690,0
1437,6064,1
333,5972,1
1437,6069,1
1437,6070,1
333,4471,1
1437,6077,1
1437,6086,1
333,4456,1
333,4440,1
333,4436,1
1437,4124,1
1004,2704,1
1437,1512,0
1437,1460,1
1437,1474,1
1437,1532,0
1004,2695,1
1437,1503,1
1437,2384,0
1437,2376,1
1437,2356,1
1004,6510,1
1437,2317,1
1437,5414,1
1437,3233,1
1437,3431,0
1437,3441,1
1437,5951,0
1437,3484,1
1437,5397,1
1437,4445,1
1437,4439,1
1437,4506,1
1437,4494,0
1437,4475,1
1437,4443,1
1437,4444,1
1437,4477,1
1094,6510,1
1003,6510,1
1438,6090,1
1438,6061,1
1438,6064,1
1438,6085,1
1438,6063,1
993,6510,0
1438,4190,1
1438,1458,1
1438,2393,1
1438,3446,1
1438,3428,1
1438,3445,1
1438,4498,1
1438,4472,1
1438,4441,1
1438,4484,1
1438,4444,1
1438,4115,0
1438,4158,1
1438,4095,1
1439,6061,1
1439,6079,1
1439,6091,1
1439,6069,1
1439,6059,1
1351,4613,0
1439,4122,1
1439,1531,1
1439,2387,0
1439,2403,1
1439,2327,0
1439,2359,1
1439,4424,1
1439,3246,1
1439,5984,1
1439,3444,1
1439,4446,1
1439,4506,1
1439,4485,1
1439,4463,1
1439,4474,1
1439,4116,1
1379,4608,0
1379,4566,1
1379,4515,1
1379,4607,1
1379,4561,1
1379,4601,1
1379,4639,0
1379,3597,1
1379,3595,1
1379,6395,1
1379,3618,1
1379,3584,1
1379,4901,1
1379,3063,1
1379,3054,1
1379,3049,1
1379,3058,1
1379,3029,0
1379,3042,1
1379,3048,1
1379,3070,1
1379,3020,1
1379,3038,1
1379,3121,1
1379,3116,1
1379,3076,1
1379,3115,1
1379,3075,1
1379,4900,1
3183,6096,1
3183,6082,1
3183,6058,1
3183,6067,1
3183,6084,1
1356,4568,1
1356,4598,1
1356,4543,0
1356,4552,0
1356,4553,1
1356,4612,1
1356,4561,0
1378,4904,1
1378,3037,1
1378,3044,1
1378,3039,1
1378,3067,1
1378,3015,0
1356,4584,0
1378,3071,1
1378,3048,1
1378,3051,1
1378,3069,1
1378,3056,1
1378,3101,1
1378,3080,1
1378,3084,1
1378,3104,1
1378,3122,1
1378,4887,1
1378,4897,1
1356,4554,1
1356,4548,1
1378,3571,1
1356,6400,0
1356,6381,0
1356,3602,0
1356,3619,1
1356,6403,1
1356,6397,1
1356,3579,1
1356,6404,1
1356,3051,1
1356,3016,1
1356,3044,1
1356,3037,1
1356,3028,1
1356,3119,1
1356,3077,1
1356,3078,1
1356,3074,1
1356,4882,1
1356,4889,1
3183,4193,1
1424,6077,1
1424,6074,1
1424,6075,1
1424,6076,1
1424,6090,1
1441,6062,1
1441,6057,1
1441,6075,1
1441,6087,1
1441,6080,1
1424,4134,1
1452,4528,1
1452,4560,1
1441,4180,0
994,2694,0
994,2692,1
994,6521,0
1359,4554,1
1359,4583,1
1359,4520,1
1359,4609,1
1359,4591,1
1359,3577,0
1359,3617,1
1359,6398,0
1359,3582,1
1359,3589,1
1359,3611,1
1359,3618,1
1359,3616,1
1050,6524,0
1050,6522,0
1433,6060,1
1359,3034,1
1359,3018,1
1359,3045,1
1359,3072,0
1359,3014,1
1433,6095,1
1359,3044,1
1433,6080,1
1359,3052,1
1433,6070,1
1359,3062,1
1433,6078,1
1359,3053,1
1359,3105,1
1359,3084,0
1359,3119,1
1359,3116,1
1359,3118,1
1359,3095,1
1359,3106,1
1359,4897,1
1436,6068,1
1436,6081,1
1436,6082,1
1436,6069,1
1436,6087,1
1436,4187,1
1436,1457,1
1436,2381,0
1436,2379,1
1436,2359,0
1436,2328,1
1436,2363,1
1433,4206,1
1433,1464,1
1433,2317,0
1436,5988,1
1436,3239,1
1433,2380,0
1436,5409,1
1433,2345,0
1436,4443,1
1433,2330,1
1436,4454,1
1436,4465,1
1436,4129,1
989,2719,0
989,2728,1
989,2726,1
989,2710,1
989,1998,1
989,1030,1
989,5803,1
989,2707,0
989,2689,0
1424,1527,1
1424,2336,1
1424,4431,1
1424,5977,1
1424,5984,1
1424,5385,1
1424,4460,1
1424,4498,1
1424,4452,1
1081,2893,0
1081,2891,1
1448,6080,1
1448,6091,1
1448,6069,1
1448,6086,1
1448,6093,1
1081,2875,0
1081,2888,1
1081,2878,0
1448,4196,1
989,6509,1
1081,6510,1
852,2206,0
1454,6095,1
1454,6061,1
1454,6068,1
1454,6060,1
1454,6064,1
1454,4214,1
852,1290,1
1454,1519,1
1454,2398,1
852,1351,1
852,1629,1
1454,5392,1
1454,5408,1
852,2745,0
1454,3231,1
1454,4462,1
1454,4465,0
1454,4446,1
1454,4438,1
1454,4494,1
1454,4480,0
1045,6510,1
852,2749,1
852,2746,0
852,2742,1
1454,4503,1
852,2748,1
852,4983,1
1454,4144,1
1360,4556,1
1360,4551,1
1360,4578,1
1360,4573,1
1360,4541,1
1285,6237,1
1285,6204,1
1285,6218,1
1285,6213,1
1376,4892,1
1376,3121,1
1376,3078,1
1376,3111,1
1376,3058,1
1376,3063,1
1376,3022,1
1376,3064,1
1376,3609,1
1376,3571,1
1376,3580,1
1376,6403,1
1376,6401,1
1376,4635,1
1376,4576,0
1376,4573,1
1376,4600,0
1376,4596,1
1376,4514,1
1376,4606,1
1376,4519,1
1373,4640,1
1376,4612,1
1373,3049,1
1373,3034,1
1373,3058,1
1373,3060,1
1373,3023,1
1373,3571,0
1373,3075,1
1373,3089,1
1373,3111,1
1373,3107,1
1373,3094,1
1096,2695,1
1096,2700,1
1360,4640,1
1360,3581,0
1360,6409,0
1096,6510,1
1360,6403,0
1360,3610,1
1360,6389,1
1360,3570,1
1360,3607,0
1360,6387,0
1360,3595,0
1360,3585,0
1360,3070,1
1360,3016,0
1360,3059,1
1360,3043,1
1360,3018,1
1360,3057,0
1360,3073,1
1360,3029,1
1360,3030,0
1360,3069,1
1360,3094,1
1360,3101,1
1360,3090,0
1360,3117,1
1360,3084,1
1360,3111,1
1360,3116,1
1360,3082,1
1360,4898,1
1360,4895,1
1360,4896,1
1053,6510,1
1445,6059,1
1445,6068,1
1445,6084,1
1445,6074,1
1445,6092,1
1445,2460,1
1445,4199,1
1445,1487,1
1445,2336,0
1445,3442,1
1445,5388,1
1445,5960,1
1445,4508,0
1445,4453,1
1445,4483,1
1445,4485,1
1445,4313,1
1446,2469,1
1446,6061,1
1446,6094,1
1446,6068,1
1446,6066,1
1446,6089,1
852,2505,1
852,2588,0
852,2580,0
852,2592,1
852,2573,0
852,2590,1
852,2696,0
852,2706,0
852,2707,1
852,2693,1
852,2690,0
1367,4524,1
1367,4556,0
1367,4572,0
1367,4561,1
1367,4594,0
1367,4602,0
1367,4577,1
1367,4516,1
1367,4523,1
1367,4605,1
1367,4638,1
1367,6388,1
1367,3589,0
1367,6410,1
1367,6383,1
1367,6402,0
1367,3585,1
1367,3601,1
1367,6389,1
1367,3617,1
1367,3610,1
1367,3037,1
1367,3049,0
1367,3070,1
1367,3025,1
1367,3015,1
1367,3066,0
1367,3021,1
1367,3014,1
1367,3041,1
1367,3030,1
1367,3095,1
1367,3111,1
1367,3078,1
1367,3104,1
1367,3112,1
1367,4891,1
1367,4903,1
1448,1461,1
1043,2885,0
1448,2352,0
1448,2362,1
1448,2395,1
1448,2397,1
1455,2471,1
1455,6068,1
1448,3469,1
1455,6078,1
1455,6089,1
1455,6057,1
1455,6072,1
1448,3443,1
1448,5954,1
1448,4489,1
1043,2900,0
1448,4483,1
1448,4440,1
1448,4474,1
1455,4087,0
1043,2891,1
1448,4159,1
1455,4168,1
1043,2880,0
1455,4189,1
1455,4148,1
1455,1477,1
1455,2392,0
1043,2873,0
1455,2385,1
1455,2326,0
1455,5958,1
1455,3240,0
1455,5984,1
1455,5966,1
1455,5957,1
1455,4490,1
1455,4467,1
1455,4448,1
372,4743,1
372,4196,1
372,1513,1
1009,5812,1
372,4026,0
3183,2379,0
3183,2355,1
3183,2325,0
3183,2319,1
3183,2360,1
3183,4428,1
3183,5423,1
3183,5391,1
3183,3430,0
3183,5976,0
3183,5396,1
3183,3242,1
3183,5410,1
3183,4492,1
989,6532,1
989,6520,1
27,1804,1
27,1797,0
27,1801,1
27,1821,1
27,1802,1
27,4229,1
27,6084,1
27,6067,1
27,6076,1
27,6073,1
27,6096,1
27,3066,1
27,3046,1
27,3019,0
27,3071,1
27,3060,1
27,3021,1
27,3035,1
27,3054,1
27,1115,1
27,1120,1
27,1123,1
1362,4545,0
27,2151,1
27,4659,1
1362,4574,0
27,6060,1
1362,4543,0
1362,4526,1
1362,4597,1
1362,4522,1
1362,4582,0
1369,4570,0
1362,4521,0
27,6062,0
27,6070,1
1362,4618,0
27,6081,1
27,6089,0
1362,4523,0
27,6078,0
27,6087,1
1369,4532,1
27,6088,1
1362,4644,1
1362,4637,1
1362,3594,0
1362,3600,1
1369,4526,1
1362,6384,1
1362,6408,1
1362,3571,0
1362,6381,1
27,6080,0
1369,4534,1
1362,3588,1
1362,6405,1
1369,4586,1
1362,3581,1
1362,6395,1
1362,3061,1
1362,3067,1
1362,3071,1
1362,3025,0
1369,4522,1
27,2513,0
1362,3059,1
1362,3019,0
1362,3036,1
27,4139,1
1362,3055,1
